index,encode,new_code,rank
0,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
22,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
27,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
78,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
102,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
132,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
165,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
184,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
216,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
269,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
297,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
334,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
372,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
388,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
434,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
439,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
442,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
457,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
477,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
483,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
505,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
526,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
551,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
560,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
568,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
576,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
585,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
594,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
597,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
604,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
613,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
663,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
679,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
688,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
706,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
734,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
744,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
746,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
761,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
766,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
771,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
790,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
794,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
804,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
839,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
852,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
853,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
868,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
884,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
888,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
900,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
902,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
904,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
919,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
923,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
941,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
954,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
955,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
968,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
973,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
993,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1018,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1041,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1044,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1050,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1057,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1081,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1104,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1116,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1138,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1141,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1145,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1148,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1160,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1177,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1180,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1208,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1210,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1223,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1292,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1296,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1333,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1337,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1342,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1380,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1387,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1397,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1415,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1422,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1438,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1446,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1448,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1466,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1492,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1503,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1525,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1529,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1532,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1547,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1559,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1594,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1596,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1604,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1632,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
1643,00000000000000000000000000000000000010000000000000000000000000000000000000000000000000,4,0
